name,eventStarts,eventEnds,type,website,cfpOpens,cfpEnds,city,country
Atlanta JUG,,,Meetup,https://www.meetup.com/atlantajug/,,,"Atlanta, GA",USA
DC JUG,,,Meetup,https://www.meetup.com/dc-jug/,,,"Washington, DC",USA
Montreal JUG,,,Meetup,https://www.meetup.com/montreal-jug/,,,"Montreal, QC",Canada
St Louis JUG,,,Meetup,https://www.meetup.com/GatewayJUG/,,,"St. Louis, MO",USA
Detroit JUG,,,Meetup,https://www.meetup.com/Detroit-Java-User-Group/,,,"Detroit, MI",USA
Toronto JUG,,,Meetup,https://www.meetup.com/Toronto-Java-Users-Group/,,,"Toronto, ON",Canada
Triangle JUG,,,Meetup,https://www.meetup.com/Triangle-Java-Users-Group/,,,"Raleigh, NC",USA
Seattle JUG,,,Meetup,https://www.meetup.com/seajug/,,,"Seattle, WA",USA
Philly JUG,,,Meetup,https://www.meetup.com/PhillyJUG/,,,"Philadelphia, PA",USA
Dallas JUG,,,Meetup,https://www.meetup.com/javamug/,,,"Dallas, TX",USA
Nashville JUG,,,Meetup,https://www.meetup.com/nashvillejug/,,,"Nashville, TN",USA
Vancouver JUG,,,Meetup,https://www.meetup.com/vanjug/,,,"Vancouver, BC",Canada
Houston JUG,,,Meetup,http://www.hjug.org/,,,"Houston, TX",USA
Austin JUG,,,Meetup,https://www.meetup.com/Austin-Java-Users-Group/,,,"Austin, TX",USA
Miami JUG,,,Meetup,https://www.meetup.com/Miami-Java-User-Group/,,,"Miami, FL",USA
New England JUG,,,Meetup,http://www.nejug.org/,,,"Boston, MA",USA
Cleveland JUG,,,Meetup,https://www.meetup.com/cleveland-java/,,,"Cleveland, OH",USA
NYC Java SIG,,,Meetup,https://www.meetup.com/JavaSIG/,,,"New York, NY",USA
Baltimore JUG,,,Meetup,https://www.meetup.com/dc-java/,,,"Baltimore, MD",USA
Richmond JUG,,,Meetup,https://www.meetup.com/Richmond-Java-Users-Group/,,,"Richmond, VA",USA
Portland JUG,,,Meetup,https://www.meetup.com/PDXJUG/,,,"Portland, OR",USA
Boulder JUG,,,Meetup,https://www.meetup.com/BoulderJavaUsersGroup/,,,"Boulder, CO",USA
Indianapolis JUG,,,Meetup,https://www.meetup.com/Indianapolis-Java-User-Group/,,,"Indianapolis, IN",USA
Minneapolis JUG,,,Meetup,https://www.meetup.com/Java-User-Group-Hosted-by-TEKsystems/,,,"Minneapolis, MN",USA
Kansas City Java,,,Meetup,https://www.meetup.com/kcjava/,,,"Kansas City, MO",USA
Charlotte JUG,,,Meetup,https://www.meetup.com/Charlotte-Java-Developers-Meetup/,,,"Charlotte, NC",USA
Los Angeles JUG,,,Meetup,https://www.meetup.com/Los-Angeles-Java-User-Group/,,,"Los Angeles, CA",USA
Madison JUG,,,Meetup,https://www.meetup.com/Madison-Java-User-Group-Meetup/,,,"Madison, WI",USA
San Diego JUG,,,Meetup,https://www.meetup.com/San-Diego-Java-Users-Group/,,,"San Diego, CA",USA
Phoenix JUG,,,Meetup,https://www.meetup.com/phxjug/,,,"Phoenix, AZ",USA
Orlando JUG,,,Meetup,https://www.meetup.com/OrlandoJUG/,,,"Orlando, FL",USA
Ottawa JUG,,,Meetup,https://www.meetup.com/Ottawa-Java-User-Group/,,,"Ottawa, ON",Canada
Berlin JUG,,,Meetup,http://jug-berlin-brandenburg.de/,,,Berlin,Germany
Fullstack Developers Israel,,,Meetup,https://www.meetup.com/full-stack-developer-il/,,,Tel Aviv-Yafo,Israel
Polish JUG,,,Meetup,https://www.meetup.com/Polish-Java-User-Group/,,,Kraków,Poland
Lodz JUG,,,Meetup,https://www.meetup.com/Java-User-Group-Lodz/,,,Łódź,Poland
GOGO Nights Amsterdam,,,Meetup,https://www.meetup.com/GOTO-Nights-Amsterdam/,,,Amsterdam,Netherlands
Madrid JUG,,,Meetup,https://www.meetup.com/MadridJUG/,,,Madrid,Spain
Javaforum Göteborg,,,Meetup,https://www.meetup.com/Javaforum-Goteborg/,,,Göteborg,Sweden
Trójmiasto Java User Group,,,Meetup,https://www.meetup.com/Trojmiasto-Java-User-Group/,,,Gdańsk,Poland
Belgian JUG,,,Meetup,https://www.meetup.com/Belgian-Java-User-Group/,,,Brussels,Belgium
Java Vienna,,,Meetup,https://www.meetup.com/Java-Vienna/,,,Vienna,Austria
BruJUG,,,Meetup,https://www.meetup.com/BruJUG/,,,Brussels,Belgium
Spring de Madrid,,,Meetup,https://www.meetup.com/madrid-spring-user-group/,,,Madrid,Spain
Jforum Stockholm,,,Meetup,https://www.meetup.com/Jforum-Stockholm/,,,Stockholm,Sweden
Barcelona JUG,,,Meetup,https://www.meetup.com/BarcelonaJUG/,,,Barcelona,Spain
Bordeaux JUG,,,Meetup,https://www.meetup.com/BordeauxJUG/,,,Bordeaux,France
Javaforum.hu,,,Meetup,https://www.meetup.com/javaforum-hu/,,,Budapest,Hungary
Thessaloniki Java Meetup Group,,,Meetup,https://www.meetup.com/Thessaloniki-Java-Meetup-Group/,,,Thessaloniki,Greece
Spring Meetup Paris,,,Meetup,https://www.meetup.com/Spring-Meetup-Paris/,,,Paris,France
Toulouse JUG,,,Meetup,https://www.meetup.com/Toulouse-Java-User-Group/,,,Toulouse,France
Java and JVM Tel Aviv,,,Meetup,https://www.meetup.com/jjtv-il/,,,Tel Aviv-Yafo,Israel
Java Hellenic User Group,,,Meetup,https://www.meetup.com/Java-Hellenic-User-Group/,,,Athens,Greece
Brighton Java,,,Meetup,https://www.meetup.com/Brighton-Java/,,,Brighton,UK
Lyon JUG,,,Meetup,https://www.meetup.com/Lyon-Java-User-Group-LyonJUG/,,,Lyon,France
Sevilla JUG,,,Meetup,https://www.meetup.com/SVQJUG/,,,Seville,Spain
Developers.nl,,,Meetup,https://www.meetup.com/Developers-nl-Meetup/,,,Rotterdam,Netherlands
Timisoara JUG,,,Meetup,https://www.meetup.com/Timisoara-Java-User-Group/,,,Timișoara,Romania
Belgrade Java Community,,,Meetup,https://www.meetup.com/Belgrade-Java-Community/,,,Belgrade,Serbia
Belfast JUG,,,Meetup,https://www.meetup.com/BelfastJUG/,,,Belfast,UK
Java Meetup Berlin,,,Meetup,https://www.meetup.com/Java-Berlin/,,,Berlin,Germany
DubJUG,,,Meetup,https://www.meetup.com/DublinJavaUserGroup/,,,Dublin,Ireland
Cork JUG,,,Meetup,https://www.meetup.com/corkjug/,,,Cork,Ireland
London Java Community,,,Meetup,https://www.meetup.com/Londonjavacommunity/,,,London,UK
Helsinki JUG,,,Meetup,https://www.meetup.com/Helsinki-Java-User-Group/,,,Helsinki,Finland
Manchester Java Community,,,Meetup,https://www.meetup.com/ManchesterUK-Java-Community/,,,Manchester,UK
Java User Group Torino,,,Meetup,https://www.meetup.com/JUGTorino/,,,Turin,Italy
